
#
# Begin: build
# Time: Wed Sep 18 20:17:24 2013
#


  LD      drivers/clocksource/built-in.o
  LD      drivers/connector/built-in.o
  CC [M]  drivers/connector/cn_queue.o
  LD      sound/drivers/built-in.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  drivers/connector/connector.o
  CC [M]  sound/core/misc.o
  LD [M]  fs/btrfs/btrfs.o
  LD [M]  drivers/connector/cn.o
  CC      drivers/cpufreq/cpufreq.o
  CC [M]  sound/core/device.o
  CC      fs/cachefiles/bind.o
  CC [M]  sound/drivers/dummy.o
  CC [M]  sound/core/sound_oss.o
  CC      fs/cachefiles/daemon.o
  CC [M]  sound/core/info_oss.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC [M]  sound/drivers/mtpav.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      fs/cachefiles/interface.o
  CC [M]  sound/core/vmaster.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      fs/cachefiles/key.o
  LD      sound/core/built-in.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-hrtimer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-page-alloc.o
  LD [M]  sound/core/snd-rawmidi.o
  LD      sound/firewire/built-in.o
  LD      sound/i2c/built-in.o
  LD      sound/i2c/other/built-in.o
  CC [M]  sound/i2c/other/tea575x-tuner.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      fs/cachefiles/main.o
  CC [M]  sound/drivers/virmidi.o
  CC      fs/cachefiles/namei.o
  CC      drivers/cpufreq/freq_table.o
  LD      sound/drivers/mpu401/built-in.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  LD [M]  sound/i2c/other/snd-tea575x-tuner.o
  LD      sound/isa/built-in.o
  LD      sound/isa/ad1816a/built-in.o
  LD      sound/isa/ad1848/built-in.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  LD      sound/isa/sb/built-in.o
  LD      sound/isa/wavefront/built-in.o
  CC      drivers/cpufreq/bcm2835-cpufreq.o
  LD      sound/isa/wss/built-in.o
  LD      sound/mips/built-in.o
  LD      sound/oss/built-in.o
  LD      sound/parisc/built-in.o
  LD      sound/pci/built-in.o
drivers/cpufreq/bcm2835-cpufreq.c: In function 'bcm2835_cpufreq_driver_target':
drivers/cpufreq/bcm2835-cpufreq.c:180:15: warning: unused variable 'cur' [-Wunused-variable]
  LD      sound/pci/ac97/built-in.o
  LD      sound/pci/ali5451/built-in.o
  LD      sound/pci/asihpi/built-in.o
  LD      sound/pci/au88x0/built-in.o
  LD      sound/pci/aw2/built-in.o
  CC [M]  drivers/cpufreq/cpufreq_stats.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
  CC      fs/cachefiles/rdwr.o
  LD      sound/pci/ice1712/built-in.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  LD      sound/pci/lx6464es/built-in.o
  LD      sound/pci/mixart/built-in.o
  LD      sound/pci/nm256/built-in.o
  LD      sound/pci/oxygen/built-in.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  LD      sound/pci/ymfpci/built-in.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/pcmcia/built-in.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/drivers/vx/built-in.o
  LD [M]  sound/drivers/snd-dummy.o
  LD      sound/ppc/built-in.o
  LD [M]  sound/drivers/snd-aloop.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD      sound/sh/built-in.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  LD [M]  sound/drivers/snd-mtpav.o
  LD      sound/soc/built-in.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  LD      sound/synth/built-in.o
  LD      sound/usb/built-in.o
  LD      sound/synth/emux/built-in.o
  CC [M]  sound/usb/card.o
  CC [M]  sound/usb/clock.o
  CC      drivers/cpuidle/driver.o
  CC      fs/cachefiles/security.o
  CC [M]  sound/usb/endpoint.o
  CC      drivers/cpuidle/governor.o
  CC      fs/cachefiles/xattr.o
  CC [M]  sound/usb/format.o
  CC      drivers/cpuidle/sysfs.o
  LD      fs/cachefiles/cachefiles.o
  LD      fs/cachefiles/built-in.o
  LD      fs/cifs/built-in.o
  CC [M]  fs/cifs/cifsfs.o
  CC [M]  sound/usb/helper.o
  CC      drivers/cpuidle/governors/ladder.o
  CC [M]  sound/usb/mixer.o
  CC      drivers/cpuidle/governors/menu.o
  CC [M]  sound/usb/mixer_quirks.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  LD      drivers/crypto/built-in.o
  LD      drivers/firewire/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  fs/cifs/cifssmb.o
  CC [M]  sound/usb/pcm.o
  CC [M]  sound/usb/proc.o
  CC      drivers/gpio/devres.o
  CC [M]  sound/usb/quirks.o
  CC [M]  sound/usb/stream.o
  LD      drivers/gpio/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/built-in.o
  LD      drivers/gpu/stub/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-debug.o
  CC [M]  sound/usb/midi.o
  LD      sound/usb/6fire/built-in.o
  CC [M]  sound/usb/6fire/chip.o
  CC [M]  sound/usb/6fire/comm.o
  CC      drivers/hid/hid-core.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  sound/usb/6fire/control.o
  CC [M]  fs/cifs/cifs_debug.o
  CC [M]  sound/usb/6fire/firmware.o
  CC      drivers/hid/hid-input.o
  CC [M]  sound/usb/6fire/pcm.o
  CC [M]  fs/cifs/connect.o
  CC [M]  fs/cifs/dir.o
  LD [M]  sound/usb/6fire/snd-usb-6fire.o
  LD      sound/usb/caiaq/built-in.o
  CC [M]  sound/usb/caiaq/device.o
  CC [M]  sound/usb/caiaq/audio.o
  LD      drivers/hsi/clients/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/hid/hidraw.o
  CC [M]  sound/usb/caiaq/midi.o
  CC [M]  sound/usb/caiaq/control.o
  CC [M]  fs/cifs/file.o
  CC [M]  sound/usb/caiaq/input.o
  CC      drivers/hid/hid-generic.o
  LD      drivers/i2c/algos/built-in.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/hid/usbhid/hid-core.o
  LD      drivers/i2c/busses/built-in.o
  CC [M]  drivers/i2c/busses/i2c-bcm2708.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  LD      sound/usb/misc/built-in.o
  CC [M]  sound/usb/misc/ua101.o
  LD      drivers/i2c/muxes/built-in.o
  CC [M]  drivers/i2c/i2c-dev.o
  CC      drivers/hid/usbhid/hid-quirks.o
  LD      drivers/i2c/built-in.o
  LD      drivers/idle/built-in.o
  LD      drivers/ieee802154/built-in.o
  CC      drivers/input/input.o
  LD [M]  sound/usb/misc/snd-ua101.o
  LD      sound/usb/usx2y/built-in.o
  LD [M]  sound/usb/snd-usb-audio.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  CC [M]  fs/cifs/inode.o
  CC      drivers/hid/usbhid/hiddev.o
  CC [M]  fs/cifs/link.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/input/input-compat.o
  CC [M]  fs/cifs/misc.o
  CC      drivers/input/input-mt.o
  CC [M]  fs/cifs/netmisc.o
  CC      drivers/input/ff-core.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  CC [M]  drivers/hid/hid-a4tech.o
  CC [M]  fs/cifs/smbencrypt.o
  CC [M]  fs/cifs/transport.o
  CC [M]  drivers/hid/hid-axff.o
  CC      drivers/input/mousedev.o
  CC [M]  drivers/hid/hid-apple.o
  CC [M]  fs/cifs/asn1.o
  CC [M]  drivers/hid/hid-belkin.o
  LD      drivers/input/keyboard/built-in.o
  CC [M]  drivers/input/keyboard/gpio_keys.o
  CC [M]  fs/cifs/cifs_unicode.o
  CC [M]  drivers/hid/hid-cherry.o
  CC [M]  fs/cifs/nterr.o
  CC [M]  drivers/hid/hid-chicony.o
  CC [M]  fs/cifs/xattr.o
  CC [M]  fs/cifs/cifsencrypt.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.o
  CC [M]  drivers/hid/hid-cypress.o
  CC [M]  drivers/hid/hid-dr.o
  LD      drivers/input/misc/built-in.o
  CC [M]  drivers/input/misc/ad714x.o
  LD      drivers/input/gameport/built-in.o
  CC [M]  drivers/input/gameport/gameport.o
  CC [M]  drivers/hid/hid-emsff.o
  CC [M]  fs/cifs/readdir.o
  CC [M]  drivers/hid/hid-elecom.o
  CC [M]  drivers/input/gameport/lightning.o
  CC [M]  drivers/hid/hid-ezkey.o
  CC [M]  drivers/input/misc/ad714x-i2c.o
  CC [M]  drivers/hid/hid-gyration.o
  CC [M]  drivers/input/gameport/ns558.o
  CC [M]  drivers/input/misc/ad714x-spi.o
  CC [M]  drivers/hid/hid-holtek-kbd.o
  LD      drivers/input/serio/built-in.o
  CC [M]  fs/cifs/ioctl.o
  CC [M]  drivers/input/serio/serio.o
  CC [M]  drivers/input/misc/adxl34x.o
  CC [M]  drivers/hid/hid-holtekff.o
  CC [M]  fs/cifs/sess.o
  CC [M]  drivers/hid/hid-kensington.o
  CC [M]  drivers/hid/hid-keytouch.o
  CC [M]  drivers/input/misc/adxl34x-i2c.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  drivers/hid/hid-kye.o
  CC [M]  drivers/input/misc/adxl34x-spi.o
  CC [M]  drivers/hid/hid-lcpower.o
  CC [M]  drivers/input/serio/serio_raw.o
  CC [M]  drivers/input/misc/ati_remote2.o
  CC [M]  fs/cifs/export.o
  CC [M]  drivers/hid/hid-lg.o
  CC      drivers/leds/led-core.o
  CC [M]  fs/cifs/smb1ops.o
  CC      drivers/leds/led-triggers.o
  CC [M]  drivers/input/misc/cm109.o
  CC [M]  drivers/hid/hid-wiimote-core.o
  CC [M]  drivers/leds/led-class.o
  CC [M]  drivers/input/misc/cma3000_d0x.o
  LD [M]  fs/cifs/cifs.o
  CC      fs/configfs/inode.o
  CC [M]  drivers/leds/leds-gpio.o
  CC      fs/configfs/file.o
  CC [M]  drivers/input/misc/keyspan_remote.o
  CC [M]  drivers/hid/hid-wiimote-ext.o
  CC [M]  drivers/leds/ledtrig-timer.o
  CC [M]  drivers/leds/ledtrig-heartbeat.o
  CC      fs/configfs/dir.o
  CC [M]  drivers/input/misc/powermate.o
  CC [M]  drivers/leds/ledtrig-default-on.o
  CC [M]  drivers/hid/hid-wiimote-debug.o
  LD      drivers/leds/built-in.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  LD      drivers/md/built-in.o
  CC [M]  drivers/md/raid0.o
  CC [M]  drivers/input/misc/rotary_encoder.o
drivers/hid/hid-wiimote-debug.c: In function 'wiidebug_eeprom_read':
drivers/hid/hid-wiimote-debug.c:69:18: warning: 'size' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC [M]  drivers/hid/hid-logitech-dj.o
  CC [M]  drivers/input/misc/uinput.o
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC [M]  drivers/hid/hid-magicmouse.o
  CC [M]  drivers/md/raid1.o
  CC [M]  drivers/input/misc/yealink.o
  CC      fs/configfs/item.o
  CC [M]  drivers/hid/hid-microsoft.o
  LD      fs/configfs/configfs.o
  LD      fs/configfs/built-in.o
  CC      fs/debugfs/inode.o
  CC [M]  drivers/hid/hid-monterey.o
  LD      drivers/input/mouse/built-in.o
  CC [M]  drivers/input/mouse/gpio_mouse.o
  CC [M]  drivers/hid/hid-multitouch.o
  LD      drivers/input/touchscreen/built-in.o
  CC [M]  drivers/input/touchscreen/ads7846.o
  CC      fs/debugfs/file.o
  CC [M]  drivers/hid/hid-ntrig.o
  CC [M]  drivers/input/ff-memless.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  CC [M]  drivers/hid/hid-ortek.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  LD      fs/dlm/built-in.o
  CC [M]  drivers/input/input-polldev.o
  CC [M]  fs/dlm/ast.o
  CC [M]  drivers/md/raid10.o
  CC [M]  drivers/hid/hid-pl.o
  CC [M]  fs/dlm/config.o
  CC [M]  drivers/hid/hid-petalynx.o
  CC [M]  drivers/input/joydev.o
  CC [M]  drivers/hid/hid-picolcd.o
  CC [M]  fs/dlm/dir.o
  CC [M]  drivers/input/evdev.o
  CC [M]  fs/dlm/lock.o
  CC [M]  drivers/hid/hid-roccat.o
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  LD      drivers/media/common/tuners/built-in.o
  CC [M]  drivers/media/common/tuners/tuner-xc2028.o
  CC [M]  drivers/hid/hid-roccat-common.o
  CC [M]  drivers/hid/hid-roccat-arvo.o
  CC [M]  drivers/hid/hid-roccat-isku.o
  CC [M]  drivers/media/common/tuners/tuner-simple.o
  CC [M]  drivers/md/dm-log-userspace-base.o
  CC [M]  drivers/hid/hid-roccat-kone.o
  CC [M]  drivers/md/dm-log-userspace-transfer.o
  CC [M]  drivers/hid/hid-roccat-koneplus.o
  CC [M]  drivers/media/common/tuners/tuner-types.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/hid/hid-roccat-kovaplus.o
  CC [M]  drivers/media/common/tuners/mt20xx.o
  CC [M]  fs/dlm/lockspace.o
  CC [M]  drivers/hid/hid-roccat-pyra.o
  CC [M]  fs/dlm/main.o
  CC [M]  drivers/media/common/tuners/tda8290.o
  CC [M]  drivers/hid/hid-roccat-savu.o
  CC [M]  drivers/md/dm.o
  CC [M]  fs/dlm/member.o
  CC [M]  drivers/hid/hid-samsung.o
  CC [M]  fs/dlm/memory.o
  CC [M]  drivers/media/common/tuners/tea5767.o
  CC [M]  drivers/hid/hid-sjoy.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  drivers/hid/hid-sony.o
  CC [M]  fs/dlm/netlink.o
  CC [M]  drivers/media/common/tuners/tea5761.o
  CC [M]  drivers/hid/hid-speedlink.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  drivers/hid/hid-sunplus.o
  CC [M]  fs/dlm/lowcomms.o
  CC [M]  drivers/hid/hid-gaff.o
  CC [M]  drivers/media/common/tuners/tda9887.o
  CC [M]  drivers/hid/hid-tmff.o
  CC [M]  drivers/hid/hid-topseed.o
  CC [M]  drivers/media/common/tuners/tda827x.o
  CC [M]  drivers/hid/hid-twinhan.o
  CC [M]  drivers/md/dm-target.o
  CC [M]  fs/dlm/plock.o
  CC [M]  drivers/hid/hid-uclogic.o
  CC [M]  drivers/media/common/tuners/tda18271-maps.o
  CC [M]  drivers/hid/hid-zpff.o
  CC [M]  drivers/md/dm-linear.o
  CC [M]  drivers/hid/hid-zydacron.o
  CC [M]  fs/dlm/rcom.o
  CC [M]  drivers/media/common/tuners/tda18271-common.o
  CC [M]  drivers/md/dm-stripe.o
  CC [M]  drivers/hid/hid-wacom.o
  CC [M]  fs/dlm/recover.o
  CC [M]  drivers/media/common/tuners/tda18271-fe.o
  CC [M]  drivers/md/dm-ioctl.o
  CC [M]  drivers/hid/hid-waltop.o
  LD [M]  drivers/hid/hid-wiimote.o
  LD      drivers/hid/hid.o
  LD [M]  drivers/hid/hid-logitech.o
  LD      drivers/hid/built-in.o
  CC [M]  fs/dlm/recoverd.o
  LD      drivers/mfd/built-in.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  LD      drivers/misc/eeprom/built-in.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  fs/dlm/requestqueue.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_core.o
  CC [M]  drivers/md/dm-io.o
  CC [M]  drivers/media/common/tuners/xc5000.o
  CC [M]  fs/dlm/user.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  fs/dlm/util.o
  CC [M]  drivers/media/common/tuners/xc4000.o
  LD [M]  fs/dlm/dlm.o
  LD      fs/ecryptfs/built-in.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  drivers/md/dm-sysfs.o
  CC [M]  fs/ecryptfs/file.o
  CC [M]  drivers/md/dm-snap.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  drivers/media/common/tuners/mt2060.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_arm.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  drivers/media/common/tuners/mt2063.o
  CC [M]  drivers/md/dm-exception-store.o
  CC [M]  fs/ecryptfs/super.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  drivers/md/dm-snap-transient.o
  CC [M]  drivers/media/common/tuners/mt2266.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_kern_lib.o
  CC [M]  drivers/md/dm-snap-persistent.o
  CC [M]  fs/ecryptfs/read_write.o
  CC [M]  drivers/media/common/tuners/qt1010.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_2835_arm.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  drivers/md/md.o
  CC [M]  drivers/media/common/tuners/mt2131.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_proc.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_shim.o
  CC [M]  drivers/media/common/tuners/mxl5005s.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_util.o
  CC      drivers/misc/vc04_services/interface/vchiq_arm/vchiq_connected.o
  LD      drivers/misc/vc04_services/vchiq.o
  LD      drivers/misc/vc04_services/built-in.o
  LD      drivers/misc/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/exportfs/expfs.o
  LD      fs/exportfs/exportfs.o
  LD      fs/exportfs/built-in.o
  CC [M]  fs/ecryptfs/messaging.o
  CC      fs/ext4/balloc.o
  CC [M]  fs/ecryptfs/miscdev.o
  CC      fs/ext4/bitmap.o
  CC [M]  fs/ecryptfs/kthread.o
  CC      fs/ext4/dir.o
  CC [M]  fs/ecryptfs/debug.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC      fs/fat/cache.o
  CC      fs/ext4/file.o
  CC [M]  drivers/media/common/tuners/mxl5007t.o
  CC      fs/fat/dir.o
  CC      fs/ext4/fsync.o
  CC [M]  drivers/media/common/tuners/mc44s803.o
  CC      fs/ext4/ialloc.o
  CC [M]  drivers/md/bitmap.o
  CC [M]  drivers/media/common/tuners/max2165.o
  CC      fs/fat/fatent.o
  CC [M]  drivers/media/common/tuners/tda18218.o
drivers/media/common/tuners/tda18218.c: In function 'tda18218_attach':
drivers/media/common/tuners/tda18218.c:310:2: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC      fs/ext4/inode.o
  CC [M]  drivers/media/common/tuners/tda18212.o
  CC      fs/fat/file.o
drivers/media/common/tuners/tda18212.c: In function 'tda18212_attach':
drivers/media/common/tuners/tda18212.c:309:2: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC [M]  drivers/media/common/tuners/tua9001.o
  CC [M]  drivers/md/raid5.o
  CC      fs/fat/inode.o
  CC [M]  drivers/media/common/tuners/fc0011.o
  CC [M]  drivers/media/common/tuners/fc0012.o
  CC [M]  drivers/media/common/tuners/fc0013.o
  CC      fs/fat/misc.o
  CC      fs/fat/namei_msdos.o
  LD [M]  drivers/media/common/tuners/tda18271.o
  LD      drivers/media/common/built-in.o
  LD      drivers/media/dvb/b2c2/built-in.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-usb.o
  CC      fs/ext4/page-io.o
  CC      fs/fat/namei_vfat.o
  CC [M]  drivers/media/dvb/b2c2/flexcop.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/namei.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-fe-tuner.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-i2c.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-sram.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-eeprom.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-misc.o
  CC [M]  drivers/media/dvb/b2c2/flexcop-hw-filter.o
  CC [M]  drivers/md/dm-crypt.o
  CC      fs/ext4/super.o
  CC      fs/fscache/cache.o
  LD [M]  drivers/media/dvb/b2c2/b2c2-flexcop.o
  LD [M]  drivers/media/dvb/b2c2/b2c2-flexcop-usb.o
  LD      drivers/media/dvb/bt8xx/built-in.o
  LD      drivers/media/dvb/ddbridge/built-in.o
  LD      drivers/media/dvb/dm1105/built-in.o
  LD      drivers/media/dvb/dvb-core/built-in.o
  CC [M]  drivers/media/dvb/dvb-core/dvbdev.o
  CC      fs/fscache/cookie.o
  CC [M]  drivers/media/dvb/dvb-core/dmxdev.o
  CC [M]  drivers/md/dm-delay.o
  CC      fs/fscache/fsdef.o
  LD [M]  drivers/md/dm-snapshot.o
  LD [M]  drivers/md/dm-mirror.o
  CC [M]  drivers/md/dm-log.o
  CC      fs/fscache/main.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_demux.o
  CC      fs/fscache/netfs.o
  CC [M]  drivers/md/dm-region-hash.o
  CC      fs/fscache/object.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_filter.o
  CC      fs/ext4/symlink.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_ca_en50221.o
  LD [M]  drivers/md/dm-log-userspace.o
  CC [M]  drivers/md/dm-zero.o
  CC      fs/ext4/hash.o
  CC      fs/fscache/operation.o
  CC [M]  drivers/md/dm-raid.o
  CC      fs/ext4/resize.o
  CC      fs/fscache/page.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_frontend.o
  LD [M]  drivers/md/raid456.o
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  CC      drivers/mmc/card/block.o
  CC      fs/fscache/proc.o
  CC      fs/ext4/extents.o
  CC      fs/fscache/stats.o
  CC      drivers/mmc/card/queue.o
  CC      fs/fscache/histogram.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_net.o
  LD      fs/fscache/fscache.o
  LD      fs/fscache/built-in.o
  LD      fs/fuse/built-in.o
  CC [M]  fs/fuse/dev.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/media/dvb/dvb-core/dvb_math.o
  LD [M]  drivers/media/dvb/dvb-core/dvb-core.o
